discriminator_type,setting,guidance_strength,sample_id,num_notes,duration,note_density,pitch_range,avg_polyphony,scale_consistency,pitch_entropy,pitch_class_entropy
none,conservative,0,1,250,62.5,4.0,19,1.0,1.0,2.9695671694675387,2.5152733313790323
none,conservative,0,2,250,62.5,4.0,16,1.0,1.0,2.888987016414981,2.5945341055798785
none,conservative,0,3,250,62.5,4.0,16,1.0,0.984,3.1638494630320455,2.76076039877242
none,conservative,0,4,250,62.5,4.0,15,1.0,1.0,2.8626728881568106,2.68433772095076
none,conservative,0,5,250,62.5,4.0,16,1.0,1.0,3.007198640278134,2.6252487995002163
none,conservative,0,6,250,62.5,4.0,14,1.0,0.952,2.997249610664909,2.6974510919110544
none,conservative,0,7,250,62.5,4.0,21,1.0,0.996,3.297672533358804,2.7249580403522136
none,conservative,0,8,250,62.5,4.0,21,1.0,1.0,3.2423854867152415,2.7189049281064053
none,conservative,0,9,250,62.5,4.0,17,1.0,1.0,2.9450404781039157,2.5023887427013616
none,conservative,0,10,250,62.5,4.0,19,1.0,1.0,3.087446230834471,2.66386635814637
none,conservative,0,11,250,62.5,4.0,19,1.0,0.984,3.2174659327751276,2.8410377456888116
none,conservative,0,12,250,62.5,4.0,17,1.0,1.0,3.0003009166003314,2.6439821977694606
none,conservative,0,13,250,62.5,4.0,21,1.0,0.976,3.4549571311625327,2.7651388261762357
none,conservative,0,14,250,62.5,4.0,17,1.0,1.0,2.90537861045308,2.683675447111831
none,conservative,0,15,250,62.5,4.0,19,1.0,0.996,3.0057545982701583,2.623706903715203
none,conservative,0,16,250,62.5,4.0,19,1.0,0.984,3.27007993082137,2.8591735705377257
none,conservative,0,17,250,62.5,4.0,21,1.0,1.0,3.2481836170033453,2.5440886832093086
none,conservative,0,18,250,62.5,4.0,21,1.0,1.0,3.2585315463959126,2.7546762839668903
none,conservative,0,19,250,62.5,4.0,21,1.0,0.928,3.377892971970477,2.996005686178259
none,conservative,0,20,250,62.5,4.0,16,1.0,1.0,3.0056330573191494,2.631022017888561
none,conservative,0,21,250,62.5,4.0,21,1.0,1.0,3.1375402313225154,2.675802403895159
none,conservative,0,22,250,62.5,4.0,17,1.0,1.0,3.042598616105508,2.7009133295732726
none,conservative,0,23,250,62.5,4.0,19,1.0,0.952,3.190074770811751,2.8446762322093804
none,conservative,0,24,250,62.5,4.0,17,1.0,1.0,2.796373201008076,2.5742043895151183
none,conservative,0,25,250,62.5,4.0,16,1.0,0.984,2.9449541251449762,2.6422466210098805
none,conservative,0,26,250,62.5,4.0,19,1.0,1.0,2.8332949914379713,2.5138420426410173
none,conservative,0,27,250,62.5,4.0,17,1.0,1.0,3.067326031980365,2.6547508810961506
none,conservative,0,28,250,62.5,4.0,19,1.0,0.876,3.680692843293915,3.1691333616655735
none,conservative,0,29,250,62.5,4.0,16,1.0,1.0,2.959305599258567,2.6159096428177633
none,conservative,0,30,250,62.5,4.0,17,1.0,1.0,3.253937451905378,2.733400288740259
none,balanced,0,1,250,62.5,4.0,32,1.0,0.984,3.0743292372613826,2.7938891339798952
none,balanced,0,2,250,62.5,4.0,44,1.0,0.992,3.5025747645386995,2.7273436409630207
none,balanced,0,3,250,62.5,4.0,40,1.0,0.928,3.5328487367532304,3.000509400658627
none,balanced,0,4,250,62.5,4.0,42,1.0,0.98,3.537286551347818,2.88802154999615
none,balanced,0,5,250,62.5,4.0,34,1.0,0.948,3.467525908051713,2.919497493430582
none,balanced,0,6,250,62.5,4.0,45,1.0,0.98,3.688362494898497,2.796340012102894
none,balanced,0,7,250,62.5,4.0,34,1.0,0.948,3.4242531612277745,2.909345735977767
none,balanced,0,8,250,62.5,4.0,40,1.0,0.976,3.5241738021645395,2.861637317147269
none,balanced,0,9,250,62.5,4.0,19,1.0,0.972,3.33877799397873,2.8487145796467233
none,balanced,0,10,250,62.5,4.0,38,1.0,0.984,3.2907939698828086,2.814306740742004
none,balanced,0,11,250,62.5,4.0,19,1.0,0.912,3.4788860968753474,3.0193328809901074
none,balanced,0,12,250,62.5,4.0,50,1.0,0.976,3.708645791850172,2.8863858729696767
none,balanced,0,13,250,62.5,4.0,37,1.0,0.944,3.461668783522883,2.9583980890532184
none,balanced,0,14,250,62.5,4.0,44,1.0,0.86,3.7922813257792405,3.236485748315623
none,balanced,0,15,250,62.5,4.0,47,1.0,0.884,3.951427909416392,3.2223157415525985
none,balanced,0,16,250,62.5,4.0,30,1.0,0.988,3.2692517028702395,2.781947939613731
none,balanced,0,17,250,62.5,4.0,45,1.0,0.86,3.8662106461324695,3.2300654823281403
none,balanced,0,18,250,62.5,4.0,38,1.0,0.94,3.4768292752878738,2.9701405023691416
none,balanced,0,19,250,62.5,4.0,46,1.0,0.956,3.5215540513855785,2.975804080979942
none,balanced,0,20,250,62.5,4.0,39,1.0,0.82,3.6617346033750287,3.1573127003838857
none,balanced,0,21,250,62.5,4.0,44,1.0,0.944,3.628516784177762,2.9295746651675154
none,balanced,0,22,250,62.5,4.0,21,1.0,0.984,3.2939758675247823,2.832136668545055
none,balanced,0,23,250,62.5,4.0,46,1.0,0.94,3.455730238701108,2.9458726066579985
none,balanced,0,24,250,62.5,4.0,48,1.0,0.968,3.5566846251683506,2.8432902495458774
none,balanced,0,25,250,62.5,4.0,21,1.0,0.964,3.3443373557908807,2.8605584311566847
none,balanced,0,26,250,62.5,4.0,35,1.0,0.94,3.4929271740609398,2.9719233773297327
none,balanced,0,27,250,62.5,4.0,47,1.0,0.972,3.4439472584321207,2.8808554837002376
none,balanced,0,28,250,62.5,4.0,29,1.0,0.988,3.185474602343717,2.794455839044991
none,balanced,0,29,250,62.5,4.0,27,1.0,0.932,3.517535135841055,2.9571308839898083
none,balanced,0,30,250,62.5,4.0,36,1.0,0.98,3.4757496707829585,2.7052092360396927
none,creative,0,1,250,62.5,4.0,52,1.0,0.88,4.411119928560996,3.1792838948973534
none,creative,0,2,250,62.5,4.0,51,1.0,0.852,4.843012586100059,3.267014326782183
none,creative,0,3,250,62.5,4.0,52,1.0,0.876,4.572592515837228,3.1757260146577875
none,creative,0,4,250,62.5,4.0,49,1.0,0.968,3.92423372483048,2.83443908857289
none,creative,0,5,250,62.5,4.0,47,1.0,0.92,3.975985418505216,2.974804034184835
none,creative,0,6,250,62.5,4.0,52,1.0,0.8,4.812732723403687,3.3562955520627686
none,creative,0,7,250,62.5,4.0,52,1.0,0.808,4.284536645819519,3.2895364143999615
none,creative,0,8,250,62.5,4.0,52,1.0,0.732,4.785516354689628,3.411842765870249
none,creative,0,9,250,62.5,4.0,50,1.0,0.724,5.198153990505234,3.458803896624469
none,creative,0,10,250,62.5,4.0,44,1.0,0.772,4.6431577389684575,3.4267382052977244
none,creative,0,11,250,62.5,4.0,51,1.0,0.808,4.312948954490099,3.3012321191495864
none,creative,0,12,250,62.5,4.0,52,1.0,0.716,4.5877183966427655,3.4647698934894122
none,creative,0,13,250,62.5,4.0,52,1.0,0.82,5.131268806892191,3.339965189444947
none,creative,0,14,250,62.5,4.0,52,1.0,0.828,4.353370535997424,3.300495478861779
none,creative,0,15,250,62.5,4.0,49,1.0,0.86,4.215654147784613,3.269945890528134
none,creative,0,16,250,62.5,4.0,52,1.0,0.924,4.196045053473676,3.0797678270377844
none,creative,0,17,250,62.5,4.0,51,1.0,0.788,4.644483495829108,3.3341193854739246
none,creative,0,18,250,62.5,4.0,52,1.0,0.768,4.973458994552673,3.3906881979668584
none,creative,0,19,250,62.5,4.0,47,1.0,0.888,4.378631364272705,3.1912098189847757
none,creative,0,20,250,62.5,4.0,51,1.0,0.744,4.399650272608931,3.4145004618852166
none,creative,0,21,250,62.5,4.0,52,1.0,0.836,4.861199326991816,3.269872949319069
none,creative,0,22,250,62.5,4.0,52,1.0,0.82,4.7773086491985435,3.3040785079849675
none,creative,0,23,250,62.5,4.0,51,1.0,0.716,4.529497593021568,3.4333987855766086
none,creative,0,24,250,62.5,4.0,51,1.0,0.824,4.262846096533927,3.357324757756278
none,creative,0,25,250,62.5,4.0,50,1.0,0.852,4.415154396117099,3.2370702927964596
none,creative,0,26,250,62.5,4.0,52,1.0,0.832,4.871691736410327,3.3080587747995183
none,creative,0,27,250,62.5,4.0,46,1.0,0.836,4.26102440368379,3.256721341090576
none,creative,0,28,250,62.5,4.0,50,1.0,0.8,5.139899262519014,3.3826316514135617
none,creative,0,29,250,62.5,4.0,49,1.0,0.9,4.165939684442845,3.13466284589334
none,creative,0,30,250,62.5,4.0,52,1.0,0.872,4.828510557789273,3.213120286164913
mlp,conservative,0.5,1,250,62.5,4.0,14,1.0,0.984,2.9628339574878035,2.6969480240312276
mlp,conservative,0.5,2,250,62.5,4.0,21,1.0,1.0,3.346462787221059,2.73983975102221
mlp,conservative,0.5,3,250,62.5,4.0,18,1.0,0.996,3.3162705494336095,2.76522442704715
mlp,conservative,0.5,4,250,62.5,4.0,19,1.0,1.0,3.069238425290931,2.700210406897355
mlp,conservative,0.5,5,250,62.5,4.0,28,1.0,0.968,3.524538570266225,2.829949652690682
mlp,conservative,0.5,6,250,62.5,4.0,17,1.0,0.988,3.174888430775364,2.7263915192173425
mlp,conservative,0.5,7,250,62.5,4.0,14,1.0,1.0,2.960574393879025,2.705740601250862
mlp,conservative,0.5,8,250,62.5,4.0,21,1.0,0.98,3.4656717621068736,2.705998930529327
mlp,conservative,0.5,9,250,62.5,4.0,17,1.0,0.892,3.159158299845384,2.8001336824050105
mlp,conservative,0.5,10,250,62.5,4.0,21,1.0,0.996,3.1794869448318854,2.6229247593394285
mlp,conservative,0.5,11,250,62.5,4.0,21,1.0,0.98,3.343318847470785,2.7859289429858007
mlp,conservative,0.5,12,250,62.5,4.0,17,1.0,1.0,2.9627930779071208,2.6499544150993204
mlp,conservative,0.5,13,250,62.5,4.0,17,1.0,0.964,3.2777904500181405,2.927267376459662
mlp,conservative,0.5,14,250,62.5,4.0,21,1.0,0.972,3.3909428803667385,2.791321836746166
mlp,conservative,0.5,15,250,62.5,4.0,18,1.0,1.0,2.9511579666970342,2.642988271115464
mlp,conservative,0.5,16,250,62.5,4.0,19,1.0,1.0,3.2069598721307884,2.7152972369814763
mlp,conservative,0.5,17,250,62.5,4.0,17,1.0,0.9,3.160333434564591,2.798449503594409
mlp,conservative,0.5,18,250,62.5,4.0,21,1.0,0.976,3.3851737544618126,2.8100052723623414
mlp,conservative,0.5,19,250,62.5,4.0,12,1.0,1.0,2.538840721335691,2.4203826745449817
mlp,conservative,0.5,20,250,62.5,4.0,21,1.0,1.0,3.1645037037996775,2.566817664152039
mlp,conservative,0.5,21,250,62.5,4.0,21,1.0,0.996,3.153693230879256,2.638893975007175
mlp,conservative,0.5,22,250,62.5,4.0,19,1.0,1.0,3.0436279880642525,2.6741729597284336
mlp,conservative,0.5,23,250,62.5,4.0,21,1.0,0.972,3.431704505767198,2.8209577972043895
mlp,conservative,0.5,24,250,62.5,4.0,16,1.0,0.984,3.062226293267696,2.8166115516805426
mlp,conservative,0.5,25,250,62.5,4.0,14,1.0,1.0,2.8991308218068585,2.6071086774625227
mlp,conservative,0.5,26,250,62.5,4.0,19,1.0,0.996,3.0950823675219707,2.6955869678443705
mlp,conservative,0.5,27,250,62.5,4.0,19,1.0,0.864,3.2908157977989303,3.0656679727779896
mlp,conservative,0.5,28,250,62.5,4.0,14,1.0,1.0,2.87701802111134,2.5859984711026853
mlp,conservative,0.5,29,250,62.5,4.0,19,1.0,0.996,3.0909240061884433,2.754579106593861
mlp,conservative,0.5,30,250,62.5,4.0,19,1.0,0.968,3.072322991688157,2.778130646427634
mlp,balanced,0.5,1,250,62.5,4.0,48,1.0,0.972,3.5989553335421847,2.8450819444557385
mlp,balanced,0.5,2,250,62.5,4.0,45,1.0,0.992,3.273745297154262,2.7841273525242554
mlp,balanced,0.5,3,250,62.5,4.0,46,1.0,0.988,3.2089492862935125,2.694059057590999
mlp,balanced,0.5,4,250,62.5,4.0,42,1.0,0.896,3.4967798147665325,2.989036909950717
mlp,balanced,0.5,5,250,62.5,4.0,48,1.0,0.928,3.776867974585842,2.999984052576914
mlp,balanced,0.5,6,250,62.5,4.0,44,1.0,0.984,3.572844791152317,2.773937075957309
mlp,balanced,0.5,7,250,62.5,4.0,45,1.0,0.912,3.860714884873608,3.0441776877956768
mlp,balanced,0.5,8,250,62.5,4.0,16,1.0,1.0,3.031357684567021,2.6641387392790703
mlp,balanced,0.5,9,250,62.5,4.0,41,1.0,0.812,4.016213253563829,3.2421161296320506
mlp,balanced,0.5,10,250,62.5,4.0,41,1.0,0.972,3.4853759433396005,2.9040095165850732
mlp,balanced,0.5,11,250,62.5,4.0,50,1.0,0.996,3.2482921658058723,2.757739609885617
mlp,balanced,0.5,12,250,62.5,4.0,36,1.0,0.956,3.6318674967488764,2.811781730901199
mlp,balanced,0.5,13,250,62.5,4.0,48,1.0,0.936,3.7268379598263186,2.9843183019111654
mlp,balanced,0.5,14,250,62.5,4.0,44,1.0,0.976,3.661273552614491,2.777545193917506
mlp,balanced,0.5,15,250,62.5,4.0,45,1.0,0.96,4.09875466036553,2.881149622610845
mlp,balanced,0.5,16,250,62.5,4.0,31,1.0,0.968,3.119861188048201,2.820611800464697
mlp,balanced,0.5,17,250,62.5,4.0,24,1.0,0.992,3.4525053755507873,2.6784701968310864
mlp,balanced,0.5,18,250,62.5,4.0,21,1.0,0.996,3.1484334117971216,2.6952279524005895
mlp,balanced,0.5,19,250,62.5,4.0,49,1.0,0.868,3.879866238218645,3.0923280144642744
mlp,balanced,0.5,20,250,62.5,4.0,47,1.0,0.944,4.284289475529161,3.052273530415275
mlp,balanced,0.5,21,250,62.5,4.0,21,1.0,0.992,3.259662529576927,2.7335835107108215
mlp,balanced,0.5,22,250,62.5,4.0,36,1.0,0.988,3.3535070953363135,2.783945139675619
mlp,balanced,0.5,23,250,62.5,4.0,38,1.0,0.988,3.375335070428731,2.8377839290016
mlp,balanced,0.5,24,250,62.5,4.0,49,1.0,0.972,3.4014902508180587,2.8346870013243137
mlp,balanced,0.5,25,250,62.5,4.0,41,1.0,0.976,3.3895425678670055,2.8671003682440914
mlp,balanced,0.5,26,250,62.5,4.0,18,1.0,0.948,3.3101228375493834,2.8970387050061457
mlp,balanced,0.5,27,250,62.5,4.0,49,1.0,0.936,3.5017349727566085,2.949585279211111
mlp,balanced,0.5,28,250,62.5,4.0,42,1.0,0.988,3.2462706408397515,2.756660764046496
mlp,balanced,0.5,29,250,62.5,4.0,52,1.0,0.832,3.8802394316493096,3.2206504985340936
mlp,balanced,0.5,30,250,62.5,4.0,50,1.0,0.98,3.340471953715171,2.784628897513052
mlp,creative,0.5,1,250,62.5,4.0,52,1.0,0.888,4.403563912636651,3.1865140039268587
mlp,creative,0.5,2,250,62.5,4.0,44,1.0,0.92,4.184561245643124,3.0916276533724103
mlp,creative,0.5,3,250,62.5,4.0,51,1.0,0.916,4.286504679156822,3.049523888798261
mlp,creative,0.5,4,250,62.5,4.0,47,1.0,0.948,3.9378177168737563,2.9358234485034327
mlp,creative,0.5,5,250,62.5,4.0,52,1.0,0.896,4.651763156205556,3.191291523566709
mlp,creative,0.5,6,250,62.5,4.0,50,1.0,0.94,4.122533476458225,3.026070029657519
mlp,creative,0.5,7,250,62.5,4.0,48,1.0,0.928,3.9195542013042934,3.040913966160947
mlp,creative,0.5,8,250,62.5,4.0,50,1.0,0.868,4.366206581855016,3.1481719679197466
mlp,creative,0.5,9,250,62.5,4.0,52,1.0,0.78,4.424041464695201,3.251121875942635
mlp,creative,0.5,10,250,62.5,4.0,51,1.0,0.896,4.192318876983344,3.0663680246088516
mlp,creative,0.5,11,250,62.5,4.0,49,1.0,0.908,4.80436560097823,3.130980277669023
mlp,creative,0.5,12,250,62.5,4.0,50,1.0,0.876,4.691656807353264,3.251637922342983
mlp,creative,0.5,13,250,62.5,4.0,48,1.0,0.96,3.8901437234749032,2.96179464253784
mlp,creative,0.5,14,250,62.5,4.0,51,1.0,0.908,4.488504285214144,3.1483578992403416
mlp,creative,0.5,15,250,62.5,4.0,52,1.0,0.876,4.44261078550068,3.161495589799906
mlp,creative,0.5,16,250,62.5,4.0,50,1.0,0.776,4.55745763963386,3.381017167540434
mlp,creative,0.5,17,250,62.5,4.0,49,1.0,0.916,4.236841398973822,3.1172394256299993
mlp,creative,0.5,18,250,62.5,4.0,49,1.0,0.848,4.310410676504319,3.2555739082684245
mlp,creative,0.5,19,250,62.5,4.0,52,1.0,0.864,4.804384340389531,3.25335074821915
mlp,creative,0.5,20,250,62.5,4.0,49,1.0,0.904,4.177310238983363,3.0408710624483812
mlp,creative,0.5,21,250,62.5,4.0,51,1.0,0.848,4.556316161684023,3.2558746971948813
mlp,creative,0.5,22,250,62.5,4.0,52,1.0,0.892,4.1912607315246255,3.0967492736061075
mlp,creative,0.5,23,250,62.5,4.0,49,1.0,0.932,4.349571283422633,2.958854702723617
mlp,creative,0.5,24,250,62.5,4.0,50,1.0,0.864,4.434319697730466,3.176596078765281
mlp,creative,0.5,25,250,62.5,4.0,50,1.0,0.884,5.0034662620677395,3.201795151075801
mlp,creative,0.5,26,250,62.5,4.0,50,1.0,0.896,4.225756757319248,3.0816919612540588
mlp,creative,0.5,27,250,62.5,4.0,52,1.0,0.868,4.8355420828139675,3.1411197931436945
mlp,creative,0.5,28,250,62.5,4.0,50,1.0,0.948,3.943791200239701,2.9993586210582732
mlp,creative,0.5,29,250,62.5,4.0,50,1.0,0.836,4.485117514961528,3.307217532555371
mlp,creative,0.5,30,250,62.5,4.0,49,1.0,0.932,4.3115319948792035,3.0156584596602434
lstm,conservative,0.5,1,250,62.5,4.0,21,1.0,0.98,3.3779597275101576,2.8488114063397347
lstm,conservative,0.5,2,250,62.5,4.0,33,1.0,0.892,3.4031106497800616,3.086540422988373
lstm,conservative,0.5,3,250,62.5,4.0,19,1.0,0.996,3.040229659314158,2.767533518452166
lstm,conservative,0.5,4,250,62.5,4.0,20,1.0,1.0,3.1510248328392017,2.6132994707279367
lstm,conservative,0.5,5,250,62.5,4.0,19,1.0,0.98,3.3555672147938287,2.8146531882768655
lstm,conservative,0.5,6,250,62.5,4.0,17,1.0,1.0,2.938649047210027,2.5518913463132464
lstm,conservative,0.5,7,250,62.5,4.0,19,1.0,0.992,3.2058258429755746,2.7000816131496803
lstm,conservative,0.5,8,250,62.5,4.0,21,1.0,1.0,3.4259369261306087,2.6863976672812644
lstm,conservative,0.5,9,250,62.5,4.0,23,1.0,0.964,3.5835595580831625,2.9465747528572654
lstm,conservative,0.5,10,250,62.5,4.0,12,1.0,1.0,2.8683977130458596,2.5957945805906175
lstm,conservative,0.5,11,250,62.5,4.0,17,1.0,1.0,2.6841948633984787,2.5149208126540445
lstm,conservative,0.5,12,250,62.5,4.0,17,1.0,1.0,2.736883608729708,2.535882081835062
lstm,conservative,0.5,13,250,62.5,4.0,17,1.0,1.0,2.7078246106218424,2.5433010046872973
lstm,conservative,0.5,14,250,62.5,4.0,19,1.0,0.996,2.87874794104666,2.5434473906221835
lstm,conservative,0.5,15,250,62.5,4.0,17,1.0,0.996,3.1318222646242626,2.7497092981557527
lstm,conservative,0.5,16,250,62.5,4.0,21,1.0,0.992,3.500781517199011,2.723433429145076
lstm,conservative,0.5,17,250,62.5,4.0,19,1.0,0.996,3.1281605642584704,2.7345570640357226
lstm,conservative,0.5,18,250,62.5,4.0,17,1.0,0.952,3.251554786815235,2.8330779759860234
lstm,conservative,0.5,19,250,62.5,4.0,21,1.0,0.988,3.4733857334646436,2.6908723512191353
lstm,conservative,0.5,20,250,62.5,4.0,21,1.0,1.0,2.978851473184275,2.5507057673976212
lstm,conservative,0.5,21,250,62.5,4.0,19,1.0,0.984,3.0493005816066145,2.7132946601856758
lstm,conservative,0.5,22,250,62.5,4.0,19,1.0,0.912,3.172111767483135,2.7733641418623103
lstm,conservative,0.5,23,250,62.5,4.0,21,1.0,0.988,2.8788984081565956,2.5507846845426174
lstm,conservative,0.5,24,250,62.5,4.0,21,1.0,0.988,3.053707472563059,2.704892898735892
lstm,conservative,0.5,25,250,62.5,4.0,14,1.0,0.952,3.272289749264464,2.902891324933066
lstm,conservative,0.5,26,250,62.5,4.0,17,1.0,0.996,2.60125103939731,2.418678282568186
lstm,conservative,0.5,27,250,62.5,4.0,19,1.0,0.992,3.1712754497651954,2.709783467243377
lstm,conservative,0.5,28,250,62.5,4.0,17,1.0,0.996,3.0012635072035367,2.70723858737716
lstm,conservative,0.5,29,250,62.5,4.0,22,1.0,0.888,3.437513883337285,2.939974600831901
lstm,conservative,0.5,30,250,62.5,4.0,20,1.0,0.988,3.034665924230875,2.6371649714698684
lstm,balanced,0.5,1,250,62.5,4.0,47,1.0,0.972,3.589409717409232,2.889236773579651
lstm,balanced,0.5,2,250,62.5,4.0,31,1.0,0.984,3.2784725455476673,2.6951032471417093
lstm,balanced,0.5,3,250,62.5,4.0,50,1.0,0.984,3.309529768637721,2.845956050553555
lstm,balanced,0.5,4,250,62.5,4.0,46,1.0,0.964,3.1008933140144608,2.7689725695506864
lstm,balanced,0.5,5,250,62.5,4.0,50,1.0,0.988,3.2418707521954104,2.7271112102783768
lstm,balanced,0.5,6,250,62.5,4.0,45,1.0,0.968,3.329479552923096,2.8070555372337207
lstm,balanced,0.5,7,250,62.5,4.0,21,1.0,0.904,3.527830638495322,3.010429724900212
lstm,balanced,0.5,8,250,62.5,4.0,49,1.0,0.952,3.5722113877026396,2.867512491121811
lstm,balanced,0.5,9,250,62.5,4.0,51,1.0,0.904,3.6843252252819436,3.073707674364031
lstm,balanced,0.5,10,250,62.5,4.0,45,1.0,0.992,3.542620238033776,2.7769703816045674
lstm,balanced,0.5,11,250,62.5,4.0,40,1.0,0.992,3.2326411672763555,2.7227890769231093
lstm,balanced,0.5,12,250,62.5,4.0,19,1.0,0.956,3.34443155891198,2.811610180688854
lstm,balanced,0.5,13,250,62.5,4.0,21,1.0,0.976,3.2337165947418107,2.784593238130352
lstm,balanced,0.5,14,250,62.5,4.0,41,1.0,0.996,3.2759486586137965,2.6210573638347974
lstm,balanced,0.5,15,250,62.5,4.0,34,1.0,0.968,3.2706580194256185,2.814277954342394
lstm,balanced,0.5,16,250,62.5,4.0,45,1.0,0.972,3.7250071760013608,2.8528597370138193
lstm,balanced,0.5,17,250,62.5,4.0,44,1.0,0.996,3.234456390097216,2.7077153518071952
lstm,balanced,0.5,18,250,62.5,4.0,34,1.0,0.972,3.3542016827214343,2.845561078281238
lstm,balanced,0.5,19,250,62.5,4.0,39,1.0,0.984,3.464914685240176,2.724276328729886
lstm,balanced,0.5,20,250,62.5,4.0,42,1.0,0.968,3.2678194336279596,2.880243510672778
lstm,balanced,0.5,21,250,62.5,4.0,30,1.0,0.992,3.168712876937271,2.7065104120684826
lstm,balanced,0.5,22,250,62.5,4.0,44,1.0,0.976,3.4705046678742635,2.7699475204507085
lstm,balanced,0.5,23,250,62.5,4.0,42,1.0,0.9,3.9692525147980713,3.170553089676551
lstm,balanced,0.5,24,250,62.5,4.0,36,1.0,0.98,3.480265704582356,2.7586553082569605
lstm,balanced,0.5,25,250,62.5,4.0,19,1.0,0.984,3.0652355304932755,2.6545589233590525
lstm,balanced,0.5,26,250,62.5,4.0,36,1.0,0.988,3.214305514555878,2.7354488090111078
lstm,balanced,0.5,27,250,62.5,4.0,43,1.0,0.968,3.5350460953788483,2.9473689350421064
lstm,balanced,0.5,28,250,62.5,4.0,47,1.0,0.916,3.832861337475878,3.050034263928521
lstm,balanced,0.5,29,250,62.5,4.0,22,1.0,0.988,3.263734270023583,2.749365268856602
lstm,balanced,0.5,30,250,62.5,4.0,43,1.0,0.952,3.556188112338354,2.8811496010248376
lstm,creative,0.5,1,250,62.5,4.0,51,1.0,0.908,3.9020974426683663,3.0300069355720627
lstm,creative,0.5,2,250,62.5,4.0,49,1.0,0.876,4.3205282354689,3.1368917542342483
lstm,creative,0.5,3,250,62.5,4.0,50,1.0,0.952,4.04228791836497,2.990836406806318
lstm,creative,0.5,4,250,62.5,4.0,52,1.0,0.96,3.9145807322718453,2.913802021993943
lstm,creative,0.5,5,250,62.5,4.0,44,1.0,0.816,4.339471735287971,3.370481086233335
lstm,creative,0.5,6,250,62.5,4.0,52,1.0,0.9,4.0044143876863,3.093964881879792
lstm,creative,0.5,7,250,62.5,4.0,50,1.0,0.9,4.274827389615945,3.0878787903819473
lstm,creative,0.5,8,250,62.5,4.0,51,1.0,0.904,4.37367668745299,3.07814118035701
lstm,creative,0.5,9,250,62.5,4.0,50,1.0,0.896,4.8236756143261,3.0439136359319745
lstm,creative,0.5,10,250,62.5,4.0,50,1.0,0.932,4.686707547404148,3.0584832324000475
lstm,creative,0.5,11,250,62.5,4.0,52,1.0,0.876,4.7432942554799675,3.17057955169035
lstm,creative,0.5,12,250,62.5,4.0,52,1.0,0.896,4.1375748786209225,3.075201977776898
lstm,creative,0.5,13,250,62.5,4.0,52,1.0,0.832,5.089707220732254,3.334880873861884
lstm,creative,0.5,14,250,62.5,4.0,52,1.0,0.9,4.203849741902428,3.118917499198365
lstm,creative,0.5,15,250,62.5,4.0,52,1.0,0.916,3.7962496232707537,3.007152878999996
lstm,creative,0.5,16,250,62.5,4.0,52,1.0,0.864,4.870334737266627,3.2191090069277055
lstm,creative,0.5,17,250,62.5,4.0,47,1.0,0.888,4.201683738928822,3.176761985556925
lstm,creative,0.5,18,250,62.5,4.0,52,1.0,0.828,4.7895189833425915,3.315131389114421
lstm,creative,0.5,19,250,62.5,4.0,51,1.0,0.876,4.374169143460458,3.1444050122957683
lstm,creative,0.5,20,250,62.5,4.0,46,1.0,0.948,3.9078809061805906,2.9733648129644488
lstm,creative,0.5,21,250,62.5,4.0,49,1.0,0.924,3.928723799231576,3.046941960821663
lstm,creative,0.5,22,250,62.5,4.0,51,1.0,0.796,5.192977280661844,3.3850375791374208
lstm,creative,0.5,23,250,62.5,4.0,51,1.0,0.92,3.8708875309639383,3.057847183951734
lstm,creative,0.5,24,250,62.5,4.0,52,1.0,0.888,4.348597870886287,3.112807461362153
lstm,creative,0.5,25,250,62.5,4.0,52,1.0,0.84,4.805103187538078,3.2471380205806413
lstm,creative,0.5,26,250,62.5,4.0,52,1.0,0.844,4.421475687937361,3.286311876517811
lstm,creative,0.5,27,250,62.5,4.0,51,1.0,0.884,4.250836197076583,3.110345867258984
lstm,creative,0.5,28,250,62.5,4.0,51,1.0,0.912,4.338161876884485,3.0379627227215966
lstm,creative,0.5,29,250,62.5,4.0,50,1.0,0.852,4.248982662816007,3.1939780557510558
lstm,creative,0.5,30,250,62.5,4.0,47,1.0,0.724,4.447871293399038,3.3881912939023806
